vecinos de este dicho pueblo [aucara],,vecinos del pueblo de coracora,vecinos de pampamarca,vecinos de este dicho pueblo [aucara],,vecinos de pampamarca,vecinos de pampamarca,,,
vecinos de este dicho pueblo [ishua],,vecinos de pampamarca,naturales del anexo de ishua,vecinos de este dicho pueblo [ishua],,vecinos de dicho [aucara?],vecinos de dicho [aucara?],,,
vecinos de la ciudad de huamanga,,vecinos de dicho [aucara?],vecinos del pueblo de cabana,vecinos de la ciudad de huamanga,,naturales del anexo de ishua,naturales del anexo de ishua,,,
vecinos del pueblo de coracora,,naturales del anexo de ishua,don,vecinos y españoles de la doctrina de puquio,,vecinos del pueblo de cabana,vecinos del pueblo de cabana,,,
vecino de soras,,vecinos del pueblo de cabana,españoles,vecina de este pueblo [aucara],,de pampamarca,españoles,,,
vecino de dicho [aucara],,españoles,de pampamarca,indios de pampamarca,,don,de pampamarca,,,
indios de pampamarca,,de pampamarca,de cabana,vecinos de chacralla,,mestizos de aucara,doña,,,
vecinos de chacralla,,de esta de aucara,de esta de aucara,vecinos de pampamarca,,indios de aucara,mestizos de aucara,,,
vecinos de pampamarca,,de aucara,de ishua,vecinos de dicho [aucara?],,indios,indios de aucara,,,
vecinos de dicho [aucara?],,de las punas de aucara,de aucara,"india, naturales del anexo de ishua",,naturales de este pueblo de pampamarca,indios,,,
"indio, naturales del anexo de ishua",,del anexo de ishua,de las punas de aucara,"mestiza, mestizos de aucara",,naturales de este pueblo de aucara,naturales de este pueblo de pampamarca,,,
"mestizo, mestizos de aucara",,contribuyentes e yndijs. [indigenas] de aucara,del anexo de ishua,"india, indios de ishua, naturales del anexo de ishua",,naturales del pueblo de cabana,naturales de este pueblo de aucara,,,
"indio, indios de ishua, naturales del anexo de ishua",,de ishua,contribuyentes e yndijs. [indigenas] de aucara,indios de aucara,,naturales tambien de este dicho pueblo de aucara,naturales del pueblo de cabana,,,
indios de aucara,,del pueblo de ishua,del pueblo de ishua,mestizos de aucara,,origuinarios tambien de este dicho pueblo [aucara],naturales tambien de este dicho pueblo de aucara,,,
mestizos de aucara,,doña,nativo de ayacucho,indios de la puna de visvicha,,origuinarios tambien de este dicho pueblo [pampamarca],origuinarios tambien de este dicho pueblo [aucara],,,
indios de la puna de visvicha,,nativo de ayacucho,indios de aucara,mestizos de ishua,,origuinarios tambien de dicho pueblo [pampamarca],origuinarios tambien de este dicho pueblo [pampamarca],,,
mestizos de ishua,,indios de aucara,indios,indios de chacralla,,originarios del pueblo de llusita doctrina de huancaraylla provincia de cangallo,origuinarios tambien de dicho pueblo [pampamarca],,,
indios de chacralla,,indios,originarios de este dicho pueblo [aucara],indios de ishua,,orijinarios del pueblo de alcamenca,originarios del pueblo de llusita doctrina de huancaraylla,,,
indios de ishua,,soltera,origuinarios de este pueblo [aucara],indios,,orijinarios de este dicho pueblo [aucara],orijinarios del pueblo de alcamenca,,,
indios,,naturales de este pueblo de pampamarca,naturales del pueblo de taulli,"indios, ambos naturales de pampamarca anexo de aucara",,orijinarios y tributarios del dicho pueblo de ishua,orijinarios de este dicho pueblo [aucara],,,
"indios, ambos naturales de pampamarca anexo de aucara",,originarios de este dicho pueblo [aucara],naturales del pueblo de pampamarca,"indios, naturales de las punas de este pueblo [aucara]",,orijinarios y tributarios de este dicho pueblo [aucara],orijinarios y tributarios del dicho pueblo de ishua,,,
"indios, naturales de las punas de este pueblo [aucara]",,origuinarios de este pueblo [aucara],naturales de este pueblo [aucara],"indios, vecinos del pueblo de cabana",,orijinarios de este pueblo de ishua,orijinarios y tributarios de este dicho pueblo [aucara],,,
"indios, vecinos del pueblo de cabana",,naturales del pueblo de taulli,originarios del pueblo de sancos,"indios, vecinos de este pueblo [aucara]",,orijinarios y tributarios del pueblo de aucara,orijinarios de este pueblo de ishua,,,
"indios, vecinos de este pueblo [aucara]",,naturales del pueblo de pampamarca,orijinarios y tributarios de este pueblo [aucara],españoles,,originarios y tributarios del dicho pueblo de ishua,orijinarios y tributarios del pueblo de aucara,,,
españoles,,naturales de este pueblo [aucara],orijinarios de la doctrina de jauja,"españoles, doña, vecinos de este pueblo [aucara]",,orijinarios del pueblo de soras,originarios y tributarios del dicho pueblo de ishua,,,
"españoles, don, vecinos de este pueblo [aucara]",,originarios del pueblo de sancos,originarios y tributarios de las punas de aucara,indigenas,,del pueblo de cayara,orijinarios del pueblo de soras,,,
don,,orijinarios y tributarios de este pueblo [aucara],orijinarios y tributarios de este dicho pueblo [ishua],indigenas de aucara,,originarios y tributarios de dicho pueblo [aucara],del pueblo de cayara,,,
indigenas,,orijinarios de la doctrina de jauja,orijinarios y tributarios del pueblo de ishua,indigenas de pampamarca,,originarios y tributarios que fueron de este pueblo [aucara],originarios y tributarios de dicho pueblo [aucara],,,
indigenas de aucara,,originarios y tributarios de las punas de aucara,originarios y tributarios del dicho pueblo de ishua,indigenas de chacralla,,tributarios de este dicho pueblo [aucara],originarios y tributarios que fueron de este pueblo [aucara],,,
indigenas de pampamarca,,orijinarios y tributarios de este dicho pueblo [ishua],originarios y tributarios del pueblo de pampamarca,indigena de aucara,,originarios y tributarios de dicho pueblo [chacralla],tributarios de este dicho pueblo [aucara],,,
indigenas de chacralla,,orijinarios y tributarios del pueblo de ishua,originarios y tributarios de este dicho pueblo [aucara],"doña, españoles de aucara",,naturales y feligreses de la doctrina [pampamarca],tributaria de dicho pueblo [pampamarca] ?,,,
indigena de aucara,,originarios y tributarios del dicho pueblo de ishua,originarios y tributarios del dicho pueblo [aucara],indigenas de ishua,,naturales y feligreses de esta parroquia [aucara],originarios y tributarios de dicho pueblo [chacralla],,,
"don, españoles de aucara",,originarios y tributarios del pueblo de pampamarca,originarios y tributarios que fueron de este pueblo [aucara],indigena de pampamarca,,naturales y feligreses de esta parroquia [chacralla],naturales y feligreses de la doctrina [pampamarca],,,
indigenas de ishua,,originarios y tributarios de este dicho pueblo [aucara],originario del pueblo de huambo y tributario ,"españoles de aucara, españoles",,naturales y feligreses de esta parroquia [pampamarca],naturales y feligreses de esta parroquia [aucara],,,
indigena de pampamarca,,originarios y tributarios del dicho pueblo [aucara],originarios y tributarios de dicho pueblo [chacralla],india,,naturales y feligreses de esta parroquia [umasi],naturales y feligreses de esta parroquia [chacralla],,,
"españoles de aucara, españoles",,originarios y tributarios que fueron de este pueblo [aucara],originarios y tributarios de dicho pueblo [aucara],indigena,,naturales y feligreses de esta doctrina [aucara],naturales y feligreses de esta parroquia [pampamarca],,,
contribuyentes e yndijs. [indigenas] de aucara,,originarios y tributarios de dicho pueblo [chacralla],naturales y feligreses de la doctrina [pampamarca],"doña, españoles",,naturales y feligreses de esta doctrina [pampamarca],naturales y feligreses de esta parroquia [umasi],,,
"españoles, español",,originarios y tributarios de dicho pueblo [aucara],naturales y feligreses de esta parroquia [aucara],"españoles, doña",,naturales y feligreses de este pueblo [aucara],naturales y feligreses de esta doctrina [aucara],,,
español,,naturales y feligreses de la doctrina [pampamarca],naturales y feligreses de esta parroquia [chacralla],tributarios,,naturales y feligreses de esta [santa ana],naturales y feligreses de esta doctrina [pampamarca],,,
indigena,,naturales y feligreses de esta parroquia [aucara],naturales y feligreses de esta parroquia [pampamarca],libre,,naturales y feligreses de esta [pampamarca],naturales y feligreses de este pueblo [aucara],,,
"indigenas, español",,naturales y feligreses de esta parroquia [chacralla],naturales y feligreses de esta parroquia [umasi],libres,,naturales y feligreses de la doctrina [chacralla],naturales y feligreses de esta [santa ana],,,
"don, españoles",,naturales y feligreses de esta parroquia [pampamarca],naturales y feligreses de esta doctrina [aucara],viuda,,naturales y feligreses de la parroquia [chacralla],naturales y feligreses de esta [pampamarca],,,
indio,,naturales y feligreses de esta parroquia [umasi],naturales y feligreses de esta doctrina [pampamarca],muchos años vecina de este dicho pueblo [aucara],,"naturales de paire, viceparroquia de canaria",naturales y feligreses de la doctrina [chacralla],,,
"indios de aucara, indio de aucara",,naturales y feligreses de esta doctrina [aucara],naturales y feligreses de este pueblo [aucara],orijinarios y tributarios de este dicho pueblo [aucara],,vecinos y naturales de esta [aucara],naturales y feligreses de la parroquia [chacralla],,,
"mestizo de aucara, nativo de ayacucho",,naturales y feligreses de esta doctrina [pampamarca],naturales y feligreses de esta [santa ana],orijinarios y tributarios del pueblo de aucara,,naturales y feligreses del caserio de umasi jurisdiccion de aucara,"naturales de paire, viceparroquia de canaria",,,
indio de aucara,,naturales y feligreses de este pueblo [aucara],naturales y feligreses de esta [pampamarca],originarios y tributarios de esta dicha doctrina [aucara],,naturales y feligreses de esta [chacralla],vecinos y naturales de esta [aucara],,,
"indio aucara, indios",,naturales y feligreses de esta [santa ana],naturales y feligreses de la doctrina [chacralla],originarios y tributarios de dicho pueblo [aucara],,naturales y feligreses de la viceparroquia de pampamarca,naturales y feligreses del caserio de umasi jurisdiccion de aucara,,,
"españoles, don",,naturales y feligreses de esta [pampamarca],naturales y feligreses de la parroquia [chacralla],originarios y tributarios que fueron de este pueblo [aucara],,naturales de ayacucho con domicilio en la parroquia de cabana,naturales y feligreses de esta [chacralla],,,
tributarios,,naturales y feligreses de la doctrina [chacralla],naturales de esta [chacralla],"tributaria, tributarios de este dicho pueblo [aucara]",,naturales y feligreses de esta [capilla de santa ana comprencion de aucara],naturales y feligreses de la viceparroquia de pampamarca,,,
libres,,naturales y feligreses de la parroquia [chacralla],"don, vecinos y naturales de esta [aucara]",tributaria de dicho pueblo [pampamarca] ?,,naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara,naturales de ayacucho con domicilio en la parroquia de cabana,,,
vecino del pueblo de pampamarca,,naturales de esta [chacralla],naturales y feligreses del caserio de umasi jurisdiccion de aucara,"india, vecina del curato de cabana",,naturales de esta [pampamarca],naturales y feligreses de esta [capilla de santa ana comprencion de aucara],,,
orijinarios y tributarios de este pueblo [aucara],,vecinos y naturales de esta [aucara],naturales y feligreses de esta [chacralla],originarios y tributarios de dicho pueblo [chacralla],,naturales y vecinos de esta [aucara],naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara,,,
orijinario y tributario de puebo de ishua,,naturales y feligreses del caserio de umasi jurisdiccion de aucara,naturales y feligreses de la viceparroquia de pampamarca,naturales y feligreses de la doctrina [pampamarca],,naturales y vecinos de esta [chacralla],naturales de esta [pampamarca],,,
tributario del pueblo de pampamarca,,naturales y feligreses de esta [chacralla],naturales y feligreses de esta [capilla de santa ana comprencion de aucara],naturales y feligreses de esta parroquia [aucara],,naturales y vecinos del caserio de umasi,naturales y vecinos de esta [aucara],,,
originarios y tributarios de las punas de aucara,,naturales y feligreses de la viceparroquia de pampamarca,naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara,naturales y feligreses de esta parroquia [chacralla],,naturales y vecinos de pampamarca,naturales y vecinos de esta [chacralla],,,
orijinarios y tributarios de este dicho pueblo [ishua],,naturales y feligreses de esta [capilla de santa ana comprencion de aucara],naturales de chacralla,naturales y feligreses de esta parroquia [pampamarca],,naturales y vecinos de esta [pampamarca],naturales y vecinos del caserio de umasi,,,
orijinarios y tributarios del pueblo de ishua,,naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara,naturales y vecinos de esta [aucara],"""la segunda natural de la ciudad de ayacucho del barrio de ""carmen alto""""",,naturales y vecinos de esta [santa ana],naturales y vecinos de pampamarca,,,
originarios y tributarios de esta dicha doctrina [aucara],,naturales de chacralla,naturales y vecinos de pampamarca,"indios de aucara, naturales y feligreses de esta parroquia [aucara]",,naturales y vecinos de santa ana [de aucara],naturales y vecinos de esta [pampamarca],,,
originarios y tributarios del dicho pueblo de ishua,,"finada, naturales y vecinos de esta [aucara]",naturales y vecinos de esta [chacralla],"""la novia natural de esta parroquia [umasi]""",,naturales y vecinos de sondondo jurisdiccion de cabana,naturales y vecinos de esta [santa ana],,,
originarios y tributarios del pueblo de pampamarca,,naturales y vecinos de pampamarca,naturales y vecinos del caserio de umasi,naturales y feligreses de esta parroquia [umasi],,naturales y vecinos de esta [umasi],naturales y vecinos de santa ana [de aucara],,,
originarios y tributarios de este dicho pueblo [aucara],,naturales y vecinos de esta [chacralla],naturales y vecinos de esta [pampamarca],natural y feligres de huancasancos,,naturales yvecinos de esta [pampamarca],naturales y vecinos de sondondo jurisdiccion de cabana,,,
originarios y tributarios del dicho pueblo [aucara],,naturales y vecinos del caserio de umasi,naturales y vecinos de esta [santa ana],"""de pampamarca indios"", naturales y feligreses de esta parroquia [pampamarca]",,naturales y vecinos de aucara,naturales y vecinos de esta [umasi],,,
originarios y tributarios que fueron de este pueblo [aucara],,naturales y vecinos de esta [pampamarca],naturales y vecinos de esta [umasi],"indios de santa ana [de aucara], naturales y feligreses de esta parroquia [pampamarca]",,naturales y vecinos de chacralla,naturales yvecinos de esta [pampamarca],,,
tributario de este pueblo [aucara],,naturales y vecinos de esta [santa ana],naturales y vecinos de aucara,"indios de aucara, naturales y feligreses de esta parroquia [chacralla]",,naturales y vecinos de umasi,naturales y vecinos de aucara,,,
español de este pueblo [aucara],,naturales y vecinos de esta [aucara],naturales y vecinos de chacralla,"indios de chacralla, naturales y feligreses de esta parroquia [chacralla]",,naturales de cayara y vecinos de esta [aucara],naturales y vecinos de chacralla,,,
originarios y tributarios de dicho pueblo [chacralla],,naturales y vecinos de esta [umasi],naturales y vecinos de umasi,naturales y feligreses de esta doctrina [aucara],,"finados, naturales de huaycahuacho",naturales y vecinos de umasi,,,
originarios y tributarios de dicho pueblo [aucara],,naturales y vecinos de aucara,naturales y vecinos de queca,naturales y feligreses de esta doctrina [pampamarca],,"finados, naturales de ayacucho",naturales de cayara y vecinos de esta [aucara],,,
forastero,,naturales y vecinos de chacralla,naturales y vecinos de santa ana [de aucara],"de aucara indios, naturales y feligreses de esta doctrina [aucara]",,naturales de cangallo y vecinos de esta [chacralla],"finados, naturales de huaycahuacho",,,
naturales y feligreses de la doctrina [pampamarca],,naturales y vecinos de umasi,"finados, naturales y vecinos de pampamarca","indios de chacralla, naturales y feligreses de esta doctrina [aucara]",,naturales de huancapi y vecinos de umasi,"finados, naturales de ayacucho",,,
naturales y feligreses de esta parroquia [aucara],,naturales y vecinos de queca,"finados, naturales y vecinos de esta [aucara]",naturales y feligreses de este pueblo [aucara],,naturales y vecinos de huaycahuacho,naturales de cangallo y vecinos de esta [chacralla],,,
naturales y feligreses de esta parroquia [chacralla],,naturales y vecinos de santa ana [de aucara],"finados, naturales de ayacucho y vecinos de esta [chacralla]",naturales y feligreses de esta [santa ana],,naturales de ayacucho y vecinos de aucara,naturales de huancapi y vecinos de umasi,,,
naturales y feligreses de esta parroquia [pampamarca],,"finados, naturales y vecinos de pampamarca",naturales de ayacucho con domicilio en esta [pampamarca],naturales y feligreses de esta [pampamarca],,"don, naturales y vecinos de puquio",naturales y vecinos de huaycahuacho,,,
"""el primero natural de esta parroquia [aucara]""",,"finados, naturales y vecinos de esta [aucara]","doctor, naturales y vecinos de ayacucho","indios de chacralla, naturales y feligreses de la doctrina [chacralla]",,vecinos [?],naturales de ayacucho y vecinos de aucara,,,
"""de aucara vicino"", naturales y feligreses de esta parroquia [chacralla]",,"finados, naturales de ayacucho y vecinos de esta [chacralla]",naturales de ica y vecinos de huachuas,"indios de mayo, naturales y feligreses de la parroquia [chacralla]",,naturales y vecinos de paire,"doña, naturales y vecinos de puquio",,,
"indios de aucara, naturales y feligreses de esta parroquia [aucara]",,naturales de ayacucho con domicilio en esta [pampamarca],vecinos de las punas de esta parroquia [aucara],"indios de chapa, naturales y feligreses de esta doctrina [aucara]",,naturales y vicinos de las punas de esta parroquia [aucara],vecinos [?],,,
"""el novio natural de hualla""",,"doña, naturales y vecinos de ayacucho",naturales y vecinos de paire,"indios de mayo, naturales y feligreses de esta doctrina [aucara]",,naturales y vecinos de chapa,naturales y vecinos de paire,,,
naturales y feligreses de esta parroquia [umasi],,"señora, naturales de ica y vecinos de huachuas",naturales y vecinos,"raza indigina, natural y vecina de esta doctrina [aucara]",,naturales y vecinos pampamarca,naturales y vicinos de las punas de esta parroquia [aucara],,,
natural y feligres de esta doctrina [chacralla],,vecinos de las punas de esta parroquia [aucara],naturales y vicinos de las punas de esta parroquia [aucara],vecinos la novenda de cabana,,naturales y vecinos de este pueblo [pampamarca],naturales y vecinos de chapa,,,
"""de pampamarca indios"", naturales y feligreses de esta parroquia [pampamarca]",,naturales y vecinos de paire,vivos,raza india,,vecinos de esta [chacralla],naturales y vecinos pampamarca,,,
"indios de santa ana [de aucara], naturales y feligreses de esta parroquia [pampamarca]",,naturales y vicinos de las punas de esta parroquia [aucara],naturales y vecinos de chapa,"raza mestiza, vecinos y naturales de esta [aucara]",,"tambien de esta [aucara, naturales y vecinos]",naturales y vecinos de este pueblo [pampamarca],,,
"indios de aucara, naturales y feligreses de esta parroquia [chacralla]",,vivos,naturales y vecinos pampamarca,"raza india, naturales y feligreses del caserio de umasi jurisdiccion de aucara",,naturales de sacsamarca y vecinos de las punas de aucara,vecinos de esta [chacralla],,,
"indios de chacralla, naturales y feligreses de esta parroquia [chacralla]",,naturales y vecinos de chapa,naturales y vecinos de este pueblo [pampamarca],"raza india, naturales y feligreses de esta [pampamarca]",,naturales y vecinos de mayo,"tambien de esta [aucara, naturales y vecinos]",,,
naturales y feligreses de esta doctrina [aucara],,naturales y vecinos pampamarca,naturales de sacsamarca y vecinos de las punas de aucara,"raza india, naturales y feligreses de esta [chacralla]",,naturales de aucara,naturales de sacsamarca y vecinos de las punas de aucara,,,
naturales y feligreses de esta doctrina [pampamarca],,naturales y vecinos de este pueblo [pampamarca],naturales y vecinos de mayo,"raza india, naturales y feligreses de la viceparroquia de pampamarca",,naturales de pampamarca y aucara y vecinos de mayo,naturales y vecinos de mayo,,,
"de aucara indios, naturales y feligreses de esta doctrina [aucara]",,naturales de sacsamarca y vecinos de las punas de aucara,naturales de pampamarca y aucara y vecinos de mayo,"raza blanca, la nubenda natural de puquio y con domicilio en la parroquia de aucara",,naturales de santa ana [de aucara],naturales de aucara,,,
"indios de chacralla, naturales y feligreses de esta doctrina [aucara]",,naturales y vecinos de mayo,naturales de pampamarca,"raza blanca, naturales de ayacucho con domicilio en la parroquia de cabana",,naturales y residentes en esta [aucara],naturales de pampamarca y aucara y vecinos de mayo,,,
naturales y feligreses de este pueblo [aucara],,naturales de pampamarca y aucara y vecinos de mayo,naturales y residentes en esta [aucara],"raza india, naturales y feligreses de esta [capilla de santa ana comprencion de aucara]",,naturales y vecinos de esta parroquia [aucara],naturales de santa ana [de aucara],,,
naturales y feligreses de esta [santa ana],,naturales de pampamarca,naturales y vecinos de esta parroquia [aucara],"raza india, naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara",,naturales y residentes en umasi,naturales y residentes en esta [aucara],,,
naturales y feligreses de esta [pampamarca],,naturales y residentes en esta [aucara],naturales y residentes en umasi,"raza india, naturales y vecinos de esta [aucara]",,naturales y residentes en paire,naturales y vecinos de esta parroquia [aucara],,,
"indios de chacralla, naturales y feligreses de la doctrina [chacralla]",,naturales y vecinos de esta parroquia [aucara],naturales y residentes en paire,"raza india, naturales y vecinos de esta [chacralla]",,naturales y residentes en aucara,naturales y residentes en umasi,,,
"indios de mayo, naturales y feligreses de la parroquia [chacralla]",,naturales y residentes en umasi,naturales y residentes en aucara,"raza india, naturales y vecinos del caserio de umasi",,naturales y residentes en mayo,naturales y residentes en paire,,,
"indios de chapa, naturales y feligreses de esta doctrina [aucara]",,naturales y residentes en paire,naturales y residentes en mayo,"raza india, naturales y vecinos de pampamarca",,naturales y residentes en chapa,naturales y residentes en aucara,,,
"indios de mayo, naturales y feligreses de esta doctrina [aucara]",,naturales y residentes en aucara,naturales y residentes en chapa,"raza india, naturales y vecinos de esta [pampamarca]",,naturales y residentes en pampamarca,naturales y residentes en mayo,,,
"raza indigina, natural y vecino de esta parroquia [aucara]",,naturales y residentes en mayo,naturales y residentes en pampamarca,"raza india, naturales y vecinos de esta [santa ana]",,natural y residentes en pampamarca,naturales y residentes en chapa,,,
vecinos el contrayente de puquio,,naturales y residentes en chapa,natural y residentes en pampamarca,"raza india, naturales y vecinos de santa ana [de aucara]",,naturales y residentes en pampamarca bautizados en esta parroquia,naturales y residentes en pampamarca,,,
raza india,,naturales y residentes en pampamarca,naturales y residentes en pampamarca bautizados en esta parroquia,"raza indida, naturales y vecinos de esta [aucara]",,naturales y vecinos de aucara bautizados en esta,natural y residentes en pampamarca,,,
"raza mestiza, vecinos y naturales de esta [aucara]",,natural y residentes en pampamarca,naturales y vecinos de aucara bautizados en esta,"raza india, naturales y vecinos de sondondo jurisdiccion de cabana",,natural y residentes en paire,naturales y residentes en pampamarca bautizados en esta parroquia,,,
"raza india, naturales y feligreses del caserio de umasi jurisdiccion de aucara",,naturales y residentes en pampamarca bautizados en esta parroquia,natural y residentes en paire,"raza mestiza, naturales y vecinos de esta [aucara]",,natural y residentes en chacralla,naturales y vecinos de aucara bautizados en esta,,,
"raza india, naturales y feligreses de esta [pampamarca]",,naturales y vecinos de aucara bautizados en esta,natural y residentes en chacralla,"raza india, naturales y vecinos de esta [umasi]",,naturales y residentes en huaycahuacho,natural y residentes en paire,,,
"raza india, naturales y feligreses de esta [chacralla]",,natural y residentes en paire,naturales y residentes en huaycahuacho,"raza india, naturales yvecinos de esta [pampamarca]",,naturales y residentes en santa ana [de aucara],natural y residentes en chacralla,,,
"raza india, naturales y feligreses de la viceparroquia de pampamarca",,natural y residentes en chacralla,naturales y vecinos de huaycahuacho,"raza india, naturales y vecinos de aucara",,don. natural de chipao,naturales y residentes en huaycahuacho,,,
"raza blanca, el nubendo natural y vecino de cabana",,naturales y residentes en huaycahuacho,naturales y residentes en santa ana [de aucara],"raza india, natural y vecina de pampamarca",,vecino de chacralla,naturales y residentes en santa ana [de aucara],,,
"raza mestiza, natural y feligres de esta [aucara]",,naturales y vecinos de huaycahuacho,agricultores,"raza india, naturales y vecinos de chacralla",,[mestizo],natural de chipao,,,
"raza india, naturales y feligreses de esta [capilla de santa ana comprencion de aucara]",,naturales y residentes en santa ana [de aucara],natural de aucara,"raza india, naturales y vecinos de umasi",,indigena,vecina de chacralla,,,
"raza india, naturales y feligreses de la viceparroquia de chacralla jurisdiccion de aucara",,agricultores,natural de chacralla,"raza india, naturales de cayara y vecinos de esta [aucara]",,de aucara,[mestiza],,,
"raza india, naturales y vecinos de esta [aucara]",,natural de aucara,indigena,"raza india, naturales de huaycahuacho",,"cecca, indigena",indigena,,,
"raza india, naturales y vecinos de pampamarca",,natural de chacralla,"ishua, indigena","raza india, naturales de ayacucho",,español,de aucara,,,
"raza india, naturales y vecinos de esta [chacralla]",,de cabana,español,"raza india, naturales de cangallo y vecinos de esta [chacralla]",,don. indigena,"cecca, indigena",,,
"raza india, naturales y vecinos del caserio de umasi",,indigena,don. español,"raza india, naturales de huancapi y vecinos de umasi",,doctor. don. español,español,,,
"raza india, naturales y vecinos de esta [pampamarca]",,"ishua, indigena",don. indigena,"raza india, naturales y vecinos de huaycahuacho",,don. español,doña. indigena,,,
"raza india, naturales y vecinos de esta [santa ana]",,español,indio,"raza india, naturales de ayacucho y vecinos de aucara",,indio,doña. español,,,
